"FullName","Length","LastWriteTime"
"D:\azenith living\my-app\app\api\consultant\faq",,"4/15/2026 4:47:31 PM"
"D:\azenith living\my-app\app\api\consultant\learnings",,"4/15/2026 4:47:13 PM"
"D:\azenith living\my-app\app\api\consultant\pending-questions",,"4/15/2026 4:47:19 PM"
"D:\azenith living\my-app\app\api\consultant\route.ts","16301","4/15/2026 5:06:09 PM"
"D:\azenith living\my-app\app\api\consultant\faq\route.ts","4252","4/15/2026 4:47:31 PM"
"D:\azenith living\my-app\app\api\consultant\learnings\route.ts","2208","4/15/2026 4:47:13 PM"
"D:\azenith living\my-app\app\api\consultant\pending-questions\route.ts","3687","4/15/2026 4:47:19 PM"
"D:\azenith living\my-app\app\api\content-generator\improve",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\content-generator\route.ts","1528","4/15/2026 9:35:29 AM"
"D:\azenith living\my-app\app\api\content-generator\improve\route.ts","660","4/4/2026 10:15:39 AM"
"D:\azenith living\my-app\app\api\cron\autonomous-monitoring",,"4/16/2026 3:31:43 AM"
"D:\azenith living\my-app\app\api\cron\autonomous-monitoring\route.ts","2676","4/16/2026 3:32:16 AM"
"D:\azenith living\my-app\app\api\curate-images\route.ts","10267","4/15/2026 9:35:28 AM"
"D:\azenith living\my-app\app\api\curated-images\route.ts","7088","4/15/2026 1:54:17 PM"
"D:\azenith living\my-app\app\api\curated-pages\route.ts","4638","4/9/2026 2:39:31 AM"
"D:\azenith living\my-app\app\api\elite-brief\route.ts","2754","4/15/2026 10:29:02 AM"
"D:\azenith living\my-app\app\api\elite-gallery\route.ts","7675","4/11/2026 1:34:01 PM"
"D:\azenith living\my-app\app\api\elite-leads\route.ts","6377","4/11/2026 12:06:03 AM"
"D:\azenith living\my-app\app\api\enhance-image\route.ts","2847","4/9/2026 2:58:45 AM"
"D:\azenith living\my-app\app\api\gate\2fa",,"4/15/2026 10:55:18 PM"
"D:\azenith living\my-app\app\api\gate\2fa\setup",,"4/15/2026 10:55:09 PM"
"D:\azenith living\my-app\app\api\gate\2fa\verify",,"4/15/2026 10:55:18 PM"
"D:\azenith living\my-app\app\api\growth-insights\route.ts","1752","4/11/2026 12:19:59 AM"
"D:\azenith living\my-app\app\api\leads\route.ts","1903","4/4/2026 8:30:40 AM"
"D:\azenith living\my-app\app\api\mark-dead-image\route.ts","1913","4/10/2026 1:40:05 AM"
"D:\azenith living\my-app\app\api\media\route.ts","2636","4/11/2026 12:27:19 PM"
"D:\azenith living\my-app\app\api\navigation\route.ts","3187","4/11/2026 12:31:53 PM"
"D:\azenith living\my-app\app\api\omnipotent\route.ts","4236","4/16/2026 3:31:29 AM"
"D:\azenith living\my-app\app\api\pages\[id]",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\pages\route.ts","2521","4/11/2026 12:28:26 PM"
"D:\azenith living\my-app\app\api\pages\[id]\sections",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\pages\[id]\route.ts","2692","4/11/2026 12:28:28 PM"
"D:\azenith living\my-app\app\api\pexels\route.ts","10859","4/9/2026 11:10:11 AM"
"D:\azenith living\my-app\app\api\room-sections\route.ts","1857","4/14/2026 11:39:59 PM"
"D:\azenith living\my-app\app\api\system-health\route.ts","2226","4/11/2026 12:20:05 AM"
"D:\azenith living\my-app\app\api\tenant\route.ts","1931","4/11/2026 12:28:00 PM"
"D:\azenith living\my-app\app\api\tenants\route.ts","2959","4/11/2026 12:27:58 PM"
"D:\azenith living\my-app\app\api\test-harvest\route.ts","1380","4/10/2026 8:15:13 PM"
"D:\azenith living\my-app\app\api\test-search\route.ts","1063","4/13/2026 4:18:55 PM"
"D:\azenith living\my-app\app\api\theme\route.ts","2435","4/11/2026 12:27:57 PM"
"D:\azenith living\my-app\app\api\translations\route.ts","2720","4/11/2026 9:35:42 PM"
"D:\azenith living\my-app\app\bookings\page.tsx","7132","4/4/2026 9:18:21 AM"
"D:\azenith living\my-app\app\elite\actions",,"4/7/2026 6:06:59 AM"
"D:\azenith living\my-app\app\elite\dashboard",,"4/7/2026 6:08:20 AM"
"D:\azenith living\my-app\app\elite\login",,"4/7/2026 6:08:18 AM"
"D:\azenith living\my-app\app\elite\elite-home-client.tsx","2880","4/13/2026 10:11:24 PM"
"D:\azenith living\my-app\app\elite\page.tsx","1257","4/13/2026 10:11:23 PM"
"D:\azenith living\my-app\app\elite\actions\elite-actions.ts","4726","4/7/2026 6:06:59 AM"
"D:\azenith living\my-app\app\elite\dashboard\page.tsx","1136","4/13/2026 10:12:21 PM"
"D:\azenith living\my-app\app\elite\login\page.tsx","560","4/7/2026 8:49:31 AM"
"D:\azenith living\my-app\app\elite-brief\page.tsx","6567","4/10/2026 11:17:43 PM"
"D:\azenith living\my-app\app\elite-intelligence\page.tsx","14596","4/14/2026 12:33:05 AM"
"D:\azenith living\my-app\app\furniture\[type]",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\furniture\page.tsx","2928","4/15/2026 11:18:59 AM"
"D:\azenith living\my-app\app\furniture\[type]\page.tsx","3917","4/15/2026 11:19:12 AM"
"D:\azenith living\my-app\app\gate\login",,"4/15/2026 10:44:28 PM"
"D:\azenith living\my-app\app\gate\layout.tsx","116","4/15/2026 10:44:16 PM"
"D:\azenith living\my-app\app\gate\login\page.tsx","9669","4/15/2026 11:35:46 PM"
"D:\azenith living\my-app\app\pages\[slug]",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\pages\[slug]\page.tsx","2629","4/11/2026 12:28:54 PM"
"D:\azenith living\my-app\app\privacy\page.tsx","828","4/4/2026 8:05:45 AM"
"D:\azenith living\my-app\app\request\page.tsx","287","4/4/2026 9:16:24 AM"
"D:\azenith living\my-app\app\rooms\[slug]",,"4/8/2026 11:33:49 PM"
"D:\azenith living\my-app\app\rooms\page.tsx","2908","4/14/2026 12:33:19 AM"
"D:\azenith living\my-app\app\rooms\[slug]\page.tsx","22162","4/14/2026 9:48:15 PM"
"D:\azenith living\my-app\app\seo\[slug]",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\seo\[slug]\page.tsx","1916","4/15/2026 11:19:13 AM"
"D:\azenith living\my-app\app\start\page.tsx","7975","4/6/2026 8:55:35 PM"
"D:\azenith living\my-app\app\terms\page.tsx","780","4/4/2026 8:05:44 AM"
"D:\azenith living\my-app\components\admin",,"4/16/2026 3:33:23 AM"
"D:\azenith living\my-app\components\elite",,"4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\progress",,"4/7/2026 3:49:25 AM"
"D:\azenith living\my-app\components\ui",,"4/16/2026 4:02:31 AM"
"D:\azenith living\my-app\components\AIStylePicker.tsx","3014","4/9/2026 10:33:45 PM"
"D:\azenith living\my-app\components\AzenithLegacy.tsx","7511","4/13/2026 8:25:13 PM"
"D:\azenith living\my-app\components\ConsultantWidget.tsx","13182","4/15/2026 4:00:57 PM"
"D:\azenith living\my-app\components\dynamic-page-client.tsx","6508","4/14/2026 12:34:17 AM"
"D:\azenith living\my-app\components\DynamicGallery.tsx","16056","4/11/2026 12:42:08 PM"
"D:\azenith living\my-app\components\Footer.tsx","8195","4/9/2026 10:33:33 PM"
"D:\azenith living\my-app\components\FurnitureCard.tsx","4393","4/8/2026 11:33:40 PM"
"D:\azenith living\my-app\components\GoldPulseLoader.tsx","2822","4/9/2026 1:57:37 AM"
"D:\azenith living\my-app\components\Header.tsx","6681","4/14/2026 12:22:28 AM"
"D:\azenith living\my-app\components\Hero.tsx","9739","4/9/2026 6:43:45 PM"
"D:\azenith living\my-app\components\home-page-client-fixed.tsx","36570","4/15/2026 11:17:51 AM"
"D:\azenith living\my-app\components\home-page-client.tsx","15694","4/15/2026 11:17:25 AM"
"D:\azenith living\my-app\components\ImageHoverWrapper.tsx","3669","4/9/2026 4:33:13 AM"
"D:\azenith living\my-app\components\ImageLightbox.tsx","7883","4/9/2026 4:40:24 AM"
"D:\azenith living\my-app\components\request-page-client.tsx","9921","4/14/2026 12:28:39 AM"
"D:\azenith living\my-app\components\RoomLink.tsx","695","4/14/2026 9:48:15 PM"
"D:\azenith living\my-app\components\RoomPageClient.tsx","33636","4/15/2026 1:54:46 PM"
"D:\azenith living\my-app\components\SmartImageGrid.tsx","7816","4/9/2026 11:03:50 PM"
"D:\azenith living\my-app\components\SupremeProvider.tsx","1971","4/12/2026 2:58:40 AM"
"D:\azenith living\my-app\components\TranslatedText.tsx","1345","4/14/2026 12:26:02 AM"
"D:\azenith living\my-app\components\TranslationShimmer.tsx","1330","4/11/2026 8:04:39 PM"
"D:\azenith living\my-app\components\admin\GrowthInsights.tsx","15684","4/11/2026 12:17:37 AM"
"D:\azenith living\my-app\components\admin\master-dashboard-components.tsx","9926","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\admin\MasterControlCenter.tsx","13166","4/15/2026 5:55:14 PM"
"D:\azenith living\my-app\components\admin\SmartSuggestions.tsx","17790","4/16/2026 3:33:23 AM"
"D:\azenith living\my-app\components\elite\dashboard",,"4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\home",,"4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\layout",,"4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\login",,"4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\AestheticAdvisor.tsx","14594","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\EliteIntelligenceForm.tsx","25585","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\InvestmentBrackets.tsx","21962","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\LanguageSwitcher.tsx","1667","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\dashboard\elite-dashboard-client.tsx","25699","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\home\elite-hero.tsx","8463","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\home\elite-legacy-section.tsx","5560","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\home\elite-room-showcase.tsx","7698","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\layout\elite-header.tsx","7720","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\elite\login\elite-login-client.tsx","7581","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\components\progress\admin-progress-panel.tsx","8246","4/7/2026 3:48:59 AM"
"D:\azenith living\my-app\components\progress\client-progress-view.tsx","5711","4/7/2026 3:49:25 AM"
"D:\azenith living\my-app\components\ui\badge.tsx","1003","4/16/2026 4:03:35 AM"
"D:\azenith living\my-app\components\ui\button.tsx","1615","4/16/2026 4:02:53 AM"
"D:\azenith living\my-app\components\ui\card.tsx","1832","4/16/2026 4:03:31 AM"
"D:\azenith living\my-app\components\ui\input.tsx","800","4/16/2026 4:02:24 AM"
"D:\azenith living\my-app\components\ui\progress.tsx","680","4/16/2026 4:02:56 AM"
"D:\azenith living\my-app\components\ui\scroll-area.tsx","881","4/16/2026 4:03:09 AM"
"D:\azenith living\my-app\components\ui\tabs.tsx","2823","4/16/2026 4:03:05 AM"
"D:\azenith living\my-app\hooks\useBehavioralTracking.ts","16438","4/9/2026 2:49:26 AM"
"D:\azenith living\my-app\hooks\useImageTracking.ts","1955","4/9/2026 3:52:18 AM"
"D:\azenith living\my-app\hooks\useSimpleHover.ts","1711","4/9/2026 3:18:01 AM"
"D:\azenith living\my-app\hooks\useSmartImages.ts","6755","4/9/2026 8:30:42 PM"
"D:\azenith living\my-app\hooks\useTranslate.ts","1255","4/14/2026 12:30:55 AM"
"D:\azenith living\my-app\lib\agents",,"4/12/2026 5:07:34 PM"
"D:\azenith living\my-app\lib\aus",,"4/12/2026 4:01:02 AM"
"D:\azenith living\my-app\lib\auth",,"4/6/2026 7:37:34 PM"
"D:\azenith living\my-app\lib\constants",,"4/11/2026 12:58:38 AM"
"D:\azenith living\my-app\lib\cron",,"4/11/2026 12:19:14 AM"
"D:\azenith living\my-app\lib\elite",,"4/7/2026 6:06:43 AM"
"D:\azenith living\my-app\lib\mastermind-v2",,"4/12/2026 3:59:24 AM"
"D:\azenith living\my-app\lib\tasks",,"4/12/2026 3:26:13 PM"
"D:\azenith living\my-app\lib\ultimate-agent",,"4/16/2026 3:46:42 AM"
"D:\azenith living\my-app\lib\admin-data.ts","11901","4/11/2026 12:15:28 PM"
"D:\azenith living\my-app\lib\admin.ts","2140","4/12/2026 2:19:23 PM"
"D:\azenith living\my-app\lib\ai-content.ts","4862","4/9/2026 12:43:42 AM"
"D:\azenith living\my-app\lib\ai-orchestrator-server.ts","8353","4/14/2026 10:29:00 AM"
"D:\azenith living\my-app\lib\ai-orchestrator.ts","21824","4/16/2026 6:17:40 AM"
"D:\azenith living\my-app\lib\analytics.ts","7590","4/11/2026 12:23:58 PM"
"D:\azenith living\my-app\lib\analyzeUserPersona.ts","8759","4/9/2026 1:21:43 AM"
"D:\azenith living\my-app\lib\api-keys-service.ts","7831","4/14/2026 10:28:29 AM"
"D:\azenith living\my-app\lib\app-config.ts","38","4/4/2026 8:06:44 AM"
"D:\azenith living\my-app\lib\architect-tools.ts","17382","4/16/2026 3:09:21 AM"
"D:\azenith living\my-app\lib\atomic-state.ts","22105","4/12/2026 2:53:45 AM"
"D:\azenith living\my-app\lib\automation.ts","11978","4/11/2026 6:39:17 PM"
"D:\azenith living\my-app\lib\azenith-prime.ts","32869","4/12/2026 1:25:05 AM"
"D:\azenith living\my-app\lib\azenith-sovereign.ts","11763","4/16/2026 1:07:42 AM"
"D:\azenith living\my-app\lib\azenith-supreme.ts","13510","4/12/2026 2:58:12 AM"
"D:\azenith living\my-app\lib\background-processor.ts","5182","4/11/2026 6:36:49 PM"
"D:\azenith living\my-app\lib\client-runtime-config.ts","1125","4/5/2026 3:25:41 AM"
"D:\azenith living\my-app\lib\command-executor.ts","33738","4/13/2026 1:00:07 PM"
"D:\azenith living\my-app\lib\conversion-engine.ts","2284","4/4/2026 11:10:06 AM"
"D:\azenith living\my-app\lib\crew-factory.ts","7383","4/12/2026 5:08:09 PM"
"D:\azenith living\my-app\lib\crypto-keys.ts","7488","4/12/2026 4:33:46 PM"
"D:\azenith living\my-app\lib\dashboard.ts","4518","4/11/2026 12:26:21 PM"
"D:\azenith living\my-app\lib\discovery-engine.ts","17092","4/16/2026 3:28:25 AM"
"D:\azenith living\my-app\lib\edge-config.ts","2588","4/11/2026 12:16:54 AM"
"D:\azenith living\my-app\lib\email-service.ts","1353","4/7/2026 8:00:05 AM"
"D:\azenith living\my-app\lib\engine.ts","41","4/4/2026 8:06:44 AM"
"D:\azenith living\my-app\lib\executive-examples.ts","13559","4/11/2026 11:35:21 PM"
"D:\azenith living\my-app\lib\executive-persona.ts","18438","4/12/2026 1:11:13 AM"
"D:\azenith living\my-app\lib\general-agent.ts","19669","4/16/2026 3:29:47 AM"
"D:\azenith living\my-app\lib\growth-analytics.ts","12874","4/11/2026 12:26:23 PM"
"D:\azenith living\my-app\lib\image-tracking.ts","2361","4/10/2026 11:19:07 PM"
"D:\azenith living\my-app\lib\key-monitor.ts","19131","4/13/2026 2:03:29 AM"
"D:\azenith living\my-app\lib\leads.ts","5558","4/11/2026 6:39:46 PM"
"D:\azenith living\my-app\lib\market-simulator.ts","21170","4/12/2026 2:52:59 AM"
"D:\azenith living\my-app\lib\mastermind-ai.ts","28268","4/13/2026 12:44:25 AM"
"D:\azenith living\my-app\lib\mastermind-core.ts","27438","4/12/2026 10:39:33 PM"
"D:\azenith living\my-app\lib\mastermind-graph.ts","15992","4/15/2026 10:11:17 AM"
"D:\azenith living\my-app\lib\mastermind.ts","28151","4/12/2026 1:39:43 AM"
"D:\azenith living\my-app\lib\metadata-translations.ts","4523","4/13/2026 10:20:27 PM"
"D:\azenith living\my-app\lib\neural-analytics.ts","4415","4/9/2026 4:14:05 AM"
"D:\azenith living\my-app\lib\office-hours.ts","5341","4/10/2026 11:14:14 PM"
"D:\azenith living\my-app\lib\openrouter-service.ts","9709","4/12/2026 5:04:57 PM"
"D:\azenith living\my-app\lib\payments.ts","5164","4/4/2026 10:30:35 AM"
"D:\azenith living\my-app\lib\pdf-generator.ts","14583","4/11/2026 6:37:37 PM"
"D:\azenith living\my-app\lib\performance.ts","9790","4/11/2026 12:16:37 AM"
"D:\azenith living\my-app\lib\planner-agent.ts","8209","4/12/2026 5:07:48 PM"
"D:\azenith living\my-app\lib\predatory-defense.ts","16468","4/12/2026 2:54:49 AM"
"D:\azenith living\my-app\lib\predictive-coding.ts","21367","4/12/2026 2:56:55 AM"
"D:\azenith living\my-app\lib\proactive-agent.ts","15604","4/16/2026 3:30:48 AM"
"D:\azenith living\my-app\lib\proactive-autonomy.ts","15971","4/12/2026 1:06:30 AM"
"D:\azenith living\my-app\lib\progress-config.ts","2822","4/7/2026 3:47:37 AM"
"D:\azenith living\my-app\lib\progress-types.ts","1813","4/7/2026 3:47:52 AM"
"D:\azenith living\my-app\lib\quote-estimator.ts","1929","4/4/2026 7:52:11 AM"
"D:\azenith living\my-app\lib\rate-limit.ts","3257","4/15/2026 9:20:51 AM"
"D:\azenith living\my-app\lib\resource-orchestrator.ts","22633","4/11/2026 10:42:44 PM"
"D:\azenith living\my-app\lib\room-design-tips.ts","42471","4/15/2026 12:56:40 PM"
"D:\azenith living\my-app\lib\runtime-config.ts","1979","4/9/2026 6:42:30 PM"
"D:\azenith living\my-app\lib\sandbox-executor.ts","9204","4/13/2026 3:30:31 AM"
"D:\azenith living\my-app\lib\self-evolution.ts","20563","4/13/2026 1:18:57 AM"
"D:\azenith living\my-app\lib\self-optimization.ts","18518","4/12/2026 2:54:19 AM"
"D:\azenith living\my-app\lib\semantic-cache.ts","15534","4/12/2026 2:55:20 AM"
"D:\azenith living\my-app\lib\sentinel.ts","11252","4/11/2026 12:13:29 PM"
"D:\azenith living\my-app\lib\sign-command-client.ts","7239","4/12/2026 4:34:20 PM"
"D:\azenith living\my-app\lib\silent-architect.ts","21696","4/12/2026 1:06:10 AM"
"D:\azenith living\my-app\lib\site-config.ts","3156","4/11/2026 12:14:29 PM"
"D:\azenith living\my-app\lib\site-content.ts","16186","4/5/2026 6:20:58 AM"
"D:\azenith living\my-app\lib\site-url.ts","454","4/9/2026 6:41:33 PM"
"D:\azenith living\my-app\lib\sovereign-os.ts","36142","4/12/2026 1:03:18 AM"
"D:\azenith living\my-app\lib\sovereign-status.ts","15580","4/12/2026 2:57:26 AM"
"D:\azenith living\my-app\lib\supabase-admin.ts","534","4/11/2026 12:03:01 PM"
"D:\azenith living\my-app\lib\supabase-client.ts","534","4/6/2026 10:57:42 PM"
"D:\azenith living\my-app\lib\supabase-server.ts","1573","4/6/2026 10:57:45 PM"
"D:\azenith living\my-app\lib\supabase-service.ts","1101","4/11/2026 9:31:56 PM"
"D:\azenith living\my-app\lib\supabase.ts","258","4/4/2026 7:19:17 AM"
"D:\azenith living\my-app\lib\supreme-architect.ts","28657","4/12/2026 1:05:20 AM"
"D:\azenith living\my-app\lib\supreme-init.ts","1884","4/12/2026 2:58:20 AM"
"D:\azenith living\my-app\lib\swarm-consensus.ts","26197","4/12/2026 2:52:22 AM"
"D:\azenith living\my-app\lib\telegram-notify.ts","4534","4/12/2026 4:33:10 PM"
"D:\azenith living\my-app\lib\tenant.ts","3101","4/7/2026 8:01:27 AM"
"D:\azenith living\my-app\lib\translation-vault-sovereign.ts","4074","4/13/2026 10:21:27 PM"
"D:\azenith living\my-app\lib\translation-vault.ts","3781","4/13/2026 10:21:28 PM"
"D:\azenith living\my-app\lib\utils.ts","166","4/16/2026 4:02:42 AM"
"D:\azenith living\my-app\lib\web-tools.ts","4646","4/13/2026 12:53:47 PM"
"D:\azenith living\my-app\lib\whatsapp-dossier.ts","10712","4/11/2026 6:38:48 PM"
"D:\azenith living\my-app\lib\whatsapp-service.ts","1730","4/16/2026 4:05:43 AM"
"D:\azenith living\my-app\lib\agents\AnalystAgent.ts","8406","4/12/2026 5:07:25 PM"
"D:\azenith living\my-app\lib\agents\CoderAgent.ts","4827","4/12/2026 5:06:56 PM"
"D:\azenith living\my-app\lib\agents\index.ts","575","4/12/2026 5:07:34 PM"
"D:\azenith living\my-app\lib\agents\OpsAgent.ts","6594","4/12/2026 5:07:33 PM"
"D:\azenith living\my-app\lib\agents\SecurityAgent.ts","6090","4/12/2026 5:07:08 PM"
"D:\azenith living\my-app\lib\aus\config",,"4/12/2026 4:01:07 AM"
"D:\azenith living\my-app\lib\aus\types",,"4/12/2026 4:01:07 AM"
"D:\azenith living\my-app\lib\auth\session.ts","7798","4/13/2026 3:46:04 PM"
"D:\azenith living\my-app\lib\auth\vault.ts","9399","4/13/2026 3:45:30 PM"
"D:\azenith living\my-app\lib\constants\furniture-data.ts","4482","4/11/2026 12:58:38 AM"
"D:\azenith living\my-app\lib\cron\purge-images.ts","8220","4/11/2026 12:22:11 PM"
"D:\azenith living\my-app\lib\elite\access-control.ts","6208","4/7/2026 6:06:11 AM"
"D:\azenith living\my-app\lib\elite\auth.ts","6447","4/7/2026 6:06:01 AM"
"D:\azenith living\my-app\lib\elite\feature-engine.ts","11897","4/7/2026 6:06:43 AM"
"D:\azenith living\my-app\lib\tasks\task-router.ts","6532","4/12/2026 3:26:13 PM"
"D:\azenith living\my-app\lib\ultimate-agent\agent-core.ts","14237","4/16/2026 6:16:59 AM"
"D:\azenith living\my-app\lib\ultimate-agent\executor-omnipotent.ts","24967","4/16/2026 4:07:12 AM"
"D:\azenith living\my-app\lib\ultimate-agent\index.ts","2381","4/16/2026 5:30:10 AM"
"D:\azenith living\my-app\lib\ultimate-agent\memory-store.ts","18139","4/16/2026 3:41:49 AM"
"D:\azenith living\my-app\lib\ultimate-agent\predictive-engine.ts","23545","4/16/2026 3:42:51 AM"
"D:\azenith living\my-app\lib\ultimate-agent\security-manager.ts","16100","4/16/2026 3:41:26 AM"
"D:\azenith living\my-app\logs\commands.json","43537","4/13/2026 2:10:27 AM"
"D:\azenith living\my-app\logs\key-usage.json","516","4/13/2026 2:10:28 AM"
"D:\azenith living\my-app\messages\ar.json","2045","4/13/2026 8:44:50 PM"
"D:\azenith living\my-app\messages\en.json","2013","4/13/2026 11:59:41 PM"
"D:\azenith living\my-app\public\images",,"4/5/2026 5:31:13 AM"
"D:\azenith living\my-app\public\videos",,"4/13/2026 7:09:17 PM"
"D:\azenith living\my-app\public\fallback-en.json","3462","4/11/2026 10:44:31 PM"
"D:\azenith living\my-app\public\favicon.png","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\public\file.svg","391","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\globe.svg","1035","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\logo.png","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\public\next.svg","1375","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\placeholder-room.jpg","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\public\vercel.svg","128","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\window.svg","385","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\images\furniture-placeholder.jpg","4034","4/13/2026 6:24:37 PM"
"D:\azenith living\my-app\public\images\room-placeholder.jpg","12103","4/13/2026 7:37:27 PM"
"D:\azenith living\my-app\public\videos\hero-1.mp4","3814667","4/13/2026 7:05:36 PM"
"D:\azenith living\my-app\public\videos\hero-2.mp4","3151008","4/13/2026 7:00:28 PM"
"D:\azenith living\my-app\public\videos\hero-3.mp4","2364213","4/13/2026 7:00:43 PM"
"D:\azenith living\my-app\public\videos\hero-4.mp4","2404589","4/13/2026 7:00:52 PM"
"D:\azenith living\my-app\public\videos\hero-5.mp4","2527064","4/13/2026 7:01:06 PM"
"D:\azenith living\my-app\public\videos\hero-6.mp4","4408581","4/13/2026 7:08:20 PM"
"D:\azenith living\my-app\sandbox\backups",,"4/14/2026 10:10:38 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\command-executor.ts-2026-04-12T23-45-20-114Z.bak","27874","4/13/2026 1:19:47 AM"
"D:\azenith living\my-app\sandbox\backups\command-executor.ts-2026-04-12T23-49-03-210Z.bak","27874","4/13/2026 1:19:47 AM"
"D:\azenith living\my-app\sandbox\backups\command-executor.ts-2026-04-12T23-52-07-921Z.bak","27940","4/13/2026 1:49:03 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\AestheticAdvisor.tsx","14198","4/11/2026 12:02:32 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\ArchitectWidget.tsx","9496","4/11/2026 11:28:05 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\BehavioralDashboard.tsx","26376","4/9/2026 1:54:14 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\DesignSpecsOverlay.tsx","334","4/9/2026 4:05:06 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\DynamicGallery.tsx.backup.20260410_013819","5901","4/9/2026 11:05:20 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\EliteIntelligenceForm.tsx","24987","4/11/2026 1:39:43 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\GrowthInsights.tsx","15684","4/11/2026 12:17:37 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\ImageMetadataPanel.tsx","5325","4/9/2026 2:43:14 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\InvestmentBrackets.tsx","21284","4/11/2026 12:59:48 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\LanguageSwitcher.tsx","1612","4/13/2026 10:07:42 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\MainContent.tsx","1925","4/6/2026 4:13:56 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\master-dashboard-components.tsx","9671","4/6/2026 6:44:53 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\RefactoredRoomGateway.tsx","14119","4/6/2026 6:04:08 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\RoomTracker.tsx","1397","4/9/2026 12:31:51 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\StyleQuiz.tsx","3127","4/5/2026 2:12:22 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\SystemAlerts.tsx","12638","4/11/2026 12:19:49 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin\ArchitectWidget.tsx","9496","4/11/2026 11:28:05 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin\GrowthInsights.tsx","15684","4/11/2026 12:17:37 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin\master-dashboard-components.tsx","9671","4/6/2026 6:44:53 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin\SystemAlerts.tsx","12638","4/11/2026 12:19:49 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\dashboard",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\home",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\layout",,"4/14/2026 10:11:58 PM"
