# AZIZ — الخطة الشاملة الكاملة
## Azenith Living — PRIME Agent Ecosystem + Manufacturing System
## 100% مجاني — $0.00 — Local-First — Self-Hosted
## المصدر الوحيد المرجعي للتنفيذ

---

## 🎯 Executive Summary

**الشركة:** Azenith Living — تصنيع أثاث حسب الطلب + تشطيبات داخلية (مصر)
**الهدف:** نظام Agents ذكية يدير كل حاجة ما عدا الشغل اليدوي
**القيد:** 100% مجاني مدى الحياة — مفيش فيزا، مفيش cloud، مفيش paid APIs
**الـ Agents:** PRIME (المهندس) + Vanguard (مدير الحسابات)
**الـ Wishes:** 90 (PRIME 38 + Vanguard 32 + Shared 12 + Owner Control 8)
**المدة:** 11 أسبوع (Week 0 إصلاحات + 10 أسابيع تنفيذ)
**التكلفة:** $0.00

**إنت بتعمل:** النجارة اليدوية، الفحص النهائي (touch & feel)، التركيب المعقد
**الـ Agents بيعملوا:** كل حاجة تانية

---

## 📜 تاريخ الخطط (للأرشيف)

الخطة دي نتيجة سلسلة محادثات وتعديلات:
1. AGENT_ECOSYSTEM_PLAN.md — الخطة الأصلية (98 Wishes)
2. AGENT_ECOSYSTEM_PLAN_FREE.md — نسخة مجانية (شالت 8 Wishes مدفوعة)
3. FINAL_PLAN_FOR_CODEX.md — ملخص تنفيذي مختصر
4. MASTER_IMPLEMENTATION_PLAN.md — خطة نهائية مع Week 0
5. **aziz.txt ← الملف ده هو المصدر النهائي الوحيد**

---

## 🤖 Agent Architecture

### PRIME — The Engineer (38 Wishes)
| # | Wish | التنفيذ |
| AI Quality | Local LLM < GPT-4 | Use multiple local models |
| Image Quality | Local SD < Midjourney | Longer generation time |
| WhatsApp | Can be blocked by Meta | Email backup |
| Cloud Access | Files local only | Manual cloud backup |
| Shipping | Manual tracking | Status updates by hand |

---

## ✅ Success Criteria

### Must Have (Non-negotiable)
- [ ] Owner dashboard shows real manufacturing data
- [ ] PRIME generates designs with AI
- [ ] Vanguard manages orders and sends invoices
- [ ] Agents communicate in group chat
- [ ] Emergency stop works instantly
- [ ] All free (no paid APIs)
- [ ] Zero TypeScript/ESLint errors
- [ ] Build passes successfully

### Nice to Have
- [ ] Local LLM as smart as GPT-4
- [ ] 100% offline capable
- [ ] Voice calls working

---

## 📁 Files to Create Summary

### New Files (~70 files)
**Database:**
- `supabase/migrations/20260423_reconciliation.sql`
- `supabase/migrations/20260423_manufacturing.sql`
- `supabase/migrations/20260423_agents.sql`

**Docker:**
- `docker/agent-nodes/docker-compose.yml`
- `docker/agent-nodes/headless-node/Dockerfile`
- `docker/agent-nodes/headless-node/entrypoint.js`
- `docker/agent-nodes/headless-node/package.json`

**DAL:**
- `lib/dal/unified-supabase.ts`

**APIs (20+ routes):**
- `app/api/admin/agents/*/route.ts` (12 endpoints)
- `app/api/admin/manufacturing/*/route.ts` (4 endpoints)
- `app/api/admin/owner/*/route.ts` (3 endpoints)

**Services (17 files):**
- `services/local-llm.ts`
- `services/image-generation.ts`
- `services/browser-voice.ts`
- `services/local-ocr.ts`
- `services/local-email.ts`
- `services/free-whatsapp.ts`
- `services/local-storage.ts`
- `services/browser-notifications.ts`
- `services/local-signature.ts`
- `services/encryption.ts`
- `services/offline-queue.ts`
- `services/agent-scheduler.ts`
- `services/mobile-agent-bridge.ts`
- `services/workflow-learner.ts`
- `services/self-evolution.ts`
- `services/manufacturing/cad-engine.ts`
- `services/manufacturing/inventory.ts`
- `services/manufacturing/production-scheduler.ts`
- `services/crm/order-workflow.ts`
- `services/crm/customer-communications.ts`

**Components (36 files):**
- `components/admin/agents/DeviceCard.tsx`
- `components/admin/agents/TaskQueue.tsx`
- `components/admin/agents/CommandConsole.tsx`
- `components/admin/agents/ApprovalGate.tsx`
- `components/admin/agents/DeviceManagementSidebar.tsx`
- `components/admin/agents/AddDeviceModal.tsx`
- `components/admin/agents/FloatingAgentButton.tsx`
- `components/admin/agents/ChatPanel.tsx`
- `components/admin/agents/GroupChatView.tsx`
- `components/admin/agents/LiveScreenPanel.tsx`
- `components/admin/agents/CoPilotControls.tsx`
- `components/admin/agents/ConversationTabs.tsx`
- `components/admin/agents/StuckNotification.tsx`
- `components/admin/agents/DesignStudio.tsx`
- `components/admin/agents/CodeEditor.tsx`
- `components/admin/agents/LearningJournal.tsx`
- `components/admin/agents/MultiLLMChat.tsx`
- `components/admin/agents/EvolutionSuggestions.tsx`
- `components/admin/agents/ProjectGantt.tsx`
- `components/admin/agents/InvoiceGenerator.tsx`
- `components/admin/agents/ClientPortalPreview.tsx`
- `components/admin/agents/SentimentDashboard.tsx`
- `components/admin/agents/AchievementWall.tsx`
- `components/admin/agents/TeamScoreboard.tsx`
- `components/admin/agents/PipelineView.tsx`
- `components/admin/agents/HandoffInterface.tsx`
- `components/admin/agents/ManufacturingDashboard.tsx`
- `components/admin/agents/OrderPipeline.tsx`
- `components/admin/agents/CADViewer.tsx`
- `components/admin/agents/BOMTable.tsx`
- `components/admin/agents/InventoryManager.tsx`
- `components/admin/agents/ProductionGantt.tsx`
- `components/admin/agents/QualityCheckPanel.tsx`
- `components/admin/agents/OwnerApprovalQueue.tsx`
- `components/admin/agents/FinancialOverview.tsx`
- `components/admin/agents/AlertConfiguration.tsx`

**Pages:**
- `app/admin/agents/page.tsx` (enhance existing)
- `app/admin/manufacturing/page.tsx`
- `app/admin/owner-dashboard/page.tsx`

**Types:**
- `types/agent.ts`
- `types/manufacturing.ts`

### Modified Files (~5 files)
- `app/admin/layout.tsx` — Add sidebar links
- `app/admin/intel/page.tsx` — Add Agent execution hooks
- `app/admin/sales/page.tsx` — Add Mobile Agent hooks
- `next.config.ts` — Fix build safeguards
- `package.json` — Add db scripts

---

## ⚙️ Setup Instructions

### Prerequisites
1. Docker Desktop installed
2. Node.js 20+ installed
3. Ollama installed (for Week 7)
4. Stable Diffusion installed (for Week 7)
5. Supabase project created
6. Xiaomi Second Space enabled
7. Scrcpy installed: `choco install scrcpy`

### Environment Variables (.env.local)
```
NEXT_PUBLIC_SUPABASE_URL=your_supabase_url
NEXT_PUBLIC_SUPABASE_ANON_KEY=your_anon_key
SUPABASE_SERVICE_ROLE_KEY=your_service_role_key
ENCRYPTION_PASSWORD=your_strong_password_32_chars
LOCAL_LLM_URL=http://localhost:11434
STABLE_DIFFUSION_URL=http://localhost:7860
```

### Package.json Scripts
```json
{
  "scripts": {
    "supabase:push": "supabase db push",
    "supabase:reset": "supabase db reset",
    "db:types": "supabase gen types typescript --project-id $PROJECT_ID > lib/dal/database.types.ts",
    "db:migrate": "npm run supabase:push && npm run db:types",
    "build:check": "tsc --noEmit && next build"
  }
}
```

### Installation Steps
```bash
# Week 0: Pre-implementation
npm run db:migrate  # Run reconciliation + new tables

# Week 1-10
npm install
npm run build:check
docker-compose up -d
npm run dev
```

---

## 💰 Cost: $0.00 Forever

| Component | Original Cost | Free Alternative | Cost |
|-----------|---------------|------------------|------|
| AI/LLM | $20-100/month | Ollama local | $0 |
| Image Generation | $10-50/month | Stable Diffusion local | $0 |
| Voice | $5-20/month | Web Speech API | $0 |
| OCR | $10-50/month | Tesseract.js | $0 |
| Email | $10-30/month | Local SMTP | $0 |
| WhatsApp | $0.005/msg | whatsapp-web.js | $0 |
| Storage | $5-20/month | Local filesystem | $0 |
| Notifications | $0-10/month | Browser API | $0 |
| E-Signature | $10-50/month | Self-signed PDF | $0 |
| **TOTAL** | **$70-380/month** | **FREE STACK** | **$0** |

---

## 🏁 Final Deliverable

After 11 weeks, you will have:

1. **PRIME** — AI that designs furniture, writes code, learns, and optimizes manufacturing
2. **Vanguard** — AI that manages customers, orders, invoices, and projects
3. **Device Hub** — Control center for all operations (`/admin/agents`)
4. **Manufacturing System** — Complete order-to-delivery workflow (`/admin/manufacturing`)
5. **Owner Dashboard** — Your command center (`/admin/owner-dashboard`)
6. **$0.00 cost** — Everything free and local

**You do:** Woodworking, final inspection, strategic decisions
**Agents do:** Everything else

---

*Document: aziz.txt*
*Version: 1.0 FINAL*
*Date: April 23, 2026*
*Cost: $0.00*
*Timeline: 11 Weeks*
*Wishes: 90*
*Status: READY FOR EXECUTION*
*Source of Truth: YES — This is the ONLY reference document*

**BEGIN IMPLEMENTATION** 👇
